교수님이 반일 성향이 강하심 토론하는거 좋아하면 강추,6
교수가 좌파 정치색이 강함 굳이 티를 냄 그것 빼고는 날먹 과목,6
학생들 배려도많이해주시고 말하는거에 대한 부담이없다면 추천 생각깊게하기싫고 혼자 조용히 수업듣고싶으면 ㄴㄴ,6
할 게 너무 많습니다 매주 준비해야 할 것들이 있어서 학기 내내 힘들었습니다,6
강의평 보고 수강신청하는사람들은 잘 생각하고 하셔야될듯. 토론 좋아하고 에세이 작성 좋아하며 철학에 관심이 조금이라도 있으신 분들에게만 권합니다. 인문대 경영경금 사과대 분들이거나 이 분들과 견주어도 밀리지 않을 자신 있다! 싶으신 분들은 들으시면 됩니다. 과학 주제 철학으로 토론도 하고 발표도 하고 에세이도 쓰는데 시험도 있어요!,6
모두가 극찬을 하는 교양이기에 호기심에 신청했으나 만족한 수업. 토론을 개인적으로 즐기는 편이라 의견 나누고 서로 이야기하는 것이 재밌었음. 출석을 엄청 중요시하세요. 저번에 10분 늦었는데 흠흠 지각이라 흠흠 뭐 제가 늦은 거니.. 교수님께서 배려를 많이 해주신다는 부분도 느낄 수 있었음. 시험은 교수님께서 범위도 되게 줄여주시고 힌트도 많이 주셔서 해당 범위 열심히만 준비하고 꼼꼼하게 쓰세요. 난 꼼꼼하게 안 써서 다른 거 점수 다 잘 받고 기말에서 많이 깎여 최종 에이제 흑흑,6
힘들긴 했지만 그만큼 보람있는 수업이었습니다 교수님께서 학생들 배려 많이 해주십니다,6
교수님이 학생들 배려를 많이 해줌 토론할 때 열정적으로 참여하고 남들이랑 의견 나누는 걸 좋아하지 않는다면 수업이 안맞을 수도 있을 것 같음 하지만 생각해볼 것도 많이 던져주시고 정말 교양 같은 교양이라는 느낌이 드는 수업이었음,6
자료 엄청 조사해서 하는 토론이 아니라서 서로 이야기 나누면서 재밌게 토론했습니다! 생각 나누는 거 좋아하는 사람들한테는 정말 잘 맞을 것 같아요! 큰 과제(발표 혹은 에세이)가 하나 있고 매주 꼼꼼히 챙길거 있고 기말 있는데 모두 그렇게 어렵진 않지만 꿀인건 아니니 총평 높다구 들으면 후회하실 수도 있어요! 교수님이 학생들을 배려하시는게 느껴지는 수업입니다! 수업내용부터 과제나 학점부분까지 배려 정말 많이 해주십니다. 학교 다니면서 가장 재밌었던 수업입니다! 다른 교양들은 어쩔수없이 학점 채우는 느낌이었다면 이 수업은 진짜로 교양지식이 쌓이고 논리력 등 능력이 키워지는 느낌이었습니다:),6
꿀강의가 절대아닙니다. 할거 진짜 많고 에세이 양 엄청납니다. 토론도 매주 있으며 과제도 너무 많아요.,6
교수님께서 학생들을 배려한다는 점을 계속 느낄 수 있음. 시험이나 과제나 그리 괴롭지 않음. 할 일이 많은 것은 팩트지만 어렵지 않은 일들임. 내용도 너무 알차고 즐거운 내용들로 수업해서 좋음.,6
여태 들은 강의 중 최고. 다른 수업들 듣다가도 생각난다 책읽고 발표듣고 (발표안해도 에이쁠나옴) 토론하고 과제한번에 시험한번 이었는데 모든게 다 부담이 없었음 그만큼 교수님이 학생들을 위하시는게 느껴진다 그리고 토론한다고해서 겁먹을게 없는게 지금도 똑같은지는 모르겠지만 토론시간에 남의 말 잘 듣고 반응하기만 잘해도 충분히 문제없을 거라고 생각함 !!특히 새내기들에게 추천함!!,6
기술시대의 인간과 윤리 듣고 자연스레 듣게 됐습니다 강의력 정말 좋으시고 수업만 잘 따라가면 과제 부담도 딱히 없고 읽어야 하는 책도 재밌습니다 꼭 들으세요!,6
토론 좋아하시는 분들은 특히 좋을 것 같습니다. 책 읽고 책 관련 내용을 주제로 진행하는 것인데 찬반이 맞서 싸우는 느낌이 아니라 생각을 넓히는(의견 교환?) 정도로 부담 없이 임할 수 있습니다!,6
진짜 진정한 교수님 이시대의 참 스승이시다. 존경합니다!! 이런게 대학강의구나 싶은 수업임 학우들 모두 정말 열심히 토론하는 모습이 너무 멋있었음!!,6
교수님 정말 착하시고 잘해주셔요. 성적도 되게 너그럽게 주심.,7
중간고사 하나 보고 그다음부턴 기말대체 탐플인데 보드게임 만드는거라 재밌게 할 수 있어요. 중간고사는 과기철 느낌이고 그 전까지 책 읽고 퀴즈 푸는 과제 2번정도 있는데 할 만 해요. ICPBL이라 절평이어서 교수님께서도 성적 최대한 잘 주려고 하시고 중간도 크게 어렵지도 않아서 A+받기 쉽습니다. 무엇보다 교수님이 너무 좋으세요.,7
교수님 최고에요ㅠㅠ 1-5주차는 힘들지만 그거만 버티면 시험도 나쁘지않고 과제도 미리미리하면 할만하요!! 팀플도 재밌았어요 저는!!,7
믿습니다 A+감사합니다 의심해서 죄송합니다,7
강의평이 안좋아서 걱정했는데 교수님 너무 좋으시고 중간고사만 봐서 그 이후로는 굉장히 편한 과목이에요!,7
과제가 조금있지만 할만합니다 교수님께서 많이 배려해주셔서 좋았습니다!!중간고사 이후로는 듣기 괜찮습니다,7
나에겐 과제가 취미이자 휴식이다 > 적극 추천 고통과 고난이 곧 삶의 의미라 생각한다 > 적극 추천 나는 선량한 학생이다 > run,7
과제는 좀 있지만 중간이후 부담없이 들을 수 있습니다,7
교수님께서 학생 입장 많이 생각해주시고 팀플도 부담 없이 수업 시간에 시간 많이 주세요 조원들이랑 친해질 수 있도록 많이 도와주시고 성적도 잘 주는 부담 없는 강의예요!,7
교수님은 좋으시지만 과제가 매우 많습니다!,7
매주 과제 7~10문제씩 있었는데 전부 강의에 있는 내용이라 2배속으로 들었어도 충분히 찾아 채울 수 있고 중간고사는 진짜 쉬운 서술형으로 출제됨! 기말고사가 포스팅 과제라 주제 선정하고 감잡는 게 막막할 수 있는데 그마저도 몇 주의 시간을 주시고 피드백도 한명한명 꼼꼼하게 해주셔서... 에제에쁠이 대부분인듯하고 쫌만 열심히 하면 에쁠 쉽게 받아갈 수 있음 강평 보고 쫄았는데 생각보다 너무 좋았음. 팀플..도 말이 팀플이지 팀원들이랑 서로 피드백해주고 의견 공유하는 게 다라서 흔히들 생각하는 팀플로 인한 스트레스 이런것도 X,7
제가 비효율적으로 했는지는 모르겠습니다만 저는 너무 힘들었습니다. 다소 꼼꼼하게 하는 스타일이라 그럴 수도 있습니다.. 교수님 말씀이 좀 모호하실 때가 많고 포스팅의 경우 바라는 부분이 꽤 많으시기도 해서... 좀 힘들긴 했습니다.  하지만 학점만큼은 좋아요. 다른 고전이랑 비교했을때 열심히 한만큼 좋은 학점받는다는게 가장 잘 보장되는 느낌입니다,7
20년 후기보고 잔뜩 쫄았었는데 매우 할 만 했음 굉장히 쉬운 중간고사가 추가되었고 과제가 많이 줄은 듯. 작년의 피드백을 반영한건가 싶기도 함  조별활동이 있으나 흔히 생각하는 조별과제? 이런 건 없음. 그냥 조원과 의견 나누기 정도? 아무튼 성적에 영향이 딱히 없을 것이다.   중간고사 이후로는 블로그 포스팅 하나를 제작하는 데 몇 주를 할당받음. 시간 매우 넉넉하다고 생각했고... 포스팅 계획 발표 중간발표 최종발표를 진행하였음. 교수님이 꾸준히 피드백을 해주셔서 컨텐츠 방향 잡아가기도 어렵지 않았다.   결론) 조별활동 부담 없음.  매우 할 만 했다. 학점도 잘 주셨다.,7
과제가 많은데 하려고 하면 금방 할 수 있는 양 고전 영역 채우려고 들은 건데 배워가는 것도 있고 나름 재밌었다,7
본인의 불성실함이 강의평가의 이유가 되어선 안 된다고 생각하며 꾸준하고 성실히 수업 참여에 임했다면 최종 제출 레포트는 자동적으로 완성되었을 것이다. 실제 수업은 3시간의 반도 안  하기에 부담이 적었을 것이기에 남는 시간만큼 과제를 했다면 추가적으로 시간을 투여하지 않아도 됐을 것이다. A+도 매우 잘 주신다.,7
고전 영역 채우려고 들었는데 과제가 진짜 너무 많아서 학기 중에는 굉장히 나를 힘들게 했던 과목. 교수님께서 활동과 평가 방법 수업 등등 자세하게 설명해주시며 학생들을 이끌어가 주시지만 매주 주어지는 과제와 중간 기말 과제는 다시 생각해도 너무 힘들었다. 교수님께서 학생들을 배려해주시는 점 학점을 잘 주신다는 점 덕분에 별점은 높지만 그닥 추천하고 싶지는 않은 과목이다....ㅠ,7
성적받을때 교수님의 진가를 알 수 있는 수업입니다. 추천,8
정혜경 교수님 짱 팀플이 있긴 하지만 점수는 잘주시는 편인듯,8
학점느님은 이 교수님에게만 쓸 수 있습니다 여러분,8
교수님도 학생들한테 부담안주시려고 노력하고 실제로 3학점 교양에 비해 매우 부담 없는 편. 조별과제 한번 있는데 교수님이 발표내용부터 목차까지 거의 다 짜주셔서 조원들이랑 역할 분담하면 준비시간도 오래 걸리지 않음. 발표 수준도 거의 비슷해서 발표는 변별력도 없고 부담도 없음. 오히려 시험이 쁠제로 가르는 것 같음. 시험은 기말에 한번인데 범위 추려주시고 뭐나올지 거의 뻔해서 알려주신것만 외워서 아는대로 다 쓰고 나오면 무난하게 에이쁠 받을 수 있을 듯. 참고로 절평수업.,8
교수님은 매우 좋은 분이심..  공부랑을 줄여주실려고 많이 신경써주심 그래서 3학점이지만 실은 팀플1번만 준비잘하면돼서 1~2학점정도의 로드량느낌이라 부담은없음 하지만 문제는 너무 줄여주셔서 성적을 어디서 변별하는지 잘 모르겟음 본인은 에제받음.. 시키는거 다 하고 출석만점 시험도 나름 잘썻다고 생각함 아 평가는 절평임.. 추측이지만 적극적으로 수업에 참여하지를 않아서 그런 것 같음ㅜㅜ,8
교수님이 절평이라 그냥 점수 퍼줌.  그러나 조별 점수로 학점이 나가기 때문에 팀플 버스 탄 사람이 에이쁠 맞고 팀플 버스 운전한 사람이 에제 맞는 아이러니한 상황이 발생함. 시험 없이 팀플과 레포트로 평가 대체하는 수업이라 개인적으로 개꿀이라고 생각함 3학점 강의지만 실질적으로 하는 것은 1학점도 안 되는 듯함. 매우 추천함,8
그저 빛빛빛 교수님 항상 건강하시고 행복한 일만 가득하셨으면 좋겠습니다!,8
교수님 정말 좋으십니다. 절대평가라서 학점도 잘 주시고요. 숨어있는  꿀강의.,8
진짜 최고의 강의. 팀플 발표 개인 발표 1번씩 있는데 좋은 경험. 부담되지도 않고 교수님도 많이 친절하셔서 한 학기 좋은 경험 했습니다 !,9
강의 무난하게 들을만 합ㄴ디ㅏ. 발표에 두려움 없으시면 추천,9
발표에 두려움만 없으면 완전 추천 팀발표1번+개인발표1번+소감문이 한 학기 내에 하는 전부이고 무엇보다 교수님이 너무 좋으세요 성적도 엄청 잘 주셔요! 화학 1도 몰라도 상관없어요,9
발표를 좋아하고 잘하고 또는 잘해지고 싶은 학생이라면 반드시 들어야하는 강의. 화학클래식이지만 테마만 화학일 뿐 수업과 발표는 절대 화학에 국한되지 않고 자신의 전공분야 또는 관심사에 맞춰서 발표하는 경우가 대부분임. 발표에 대한 피드백을 꼼꼼하게 정말 잘 해주심. 글을 쓰는 나는 발표를 잘한다고 생각하는 사람인데 내가 무의식적으로 했던 것들을 끄집어 내서 설명해주시니까 다음 발표부터는 조금 의식적으로 내 장점들을 체계적으로 수행할 수 있었음. 무엇보다 교수님이 정말 말도 안되게 좋으세요.. 우리 전공 교수님이셨으면,9
스스로 노력한 만큼 얻어갈 수 있는 강의. 조별발표 + 개인발표 + 에세이로 성적이 결정되는데 발표에 부담이 있는 사람이라면 힘들 것 같음. 발표를 잘 하지는 못하지만 한번 도전해볼까? 라고 생각한다면 상상 이상의 배움을 얻어갈 수 있다. 이 수업은 고학번이 많은 편이었데 고학번 선배님들과 팀플을 하면서 배운 점이 많았고 팀플에서 배운 점을 통해 개인 발표에서 더욱 스스로 발전할 수 있다고 생각합니다. 이런 게 진정한 대학 교양이구나라고 느낄 수 있는 강의. + 다양한 전공의 사람들과 토론할 수 있다는 점도 세상을 바라보는 시야가 넓어진 느낌이라 정말 좋았습니다.,9
정말 교수님 착하시고 배울 게 많은 수업입니다.학생들도 열심히 해서 수업시간 동안 재밌었어요.,9
